Day,Pageviews
2020/01/01,1488798
2020/01/02,1680254
2020/01/03,1634008
2020/01/04,1744315
2020/01/05,1866524
2020/01/06,1624805
2020/01/07,1549281
2020/01/08,1527405
2020/01/09,1525565
2020/01/10,1517204
2020/01/11,1707123
2020/01/12,1856744
2020/01/13,1616649
2020/01/14,1582367
2020/01/15,1548299
2020/01/16,1598024
2020/01/17,1568937
2020/01/18,1736206
2020/01/19,1838530
2020/01/20,1700546
2020/01/21,1616241
2020/01/22,1578662
2020/01/23,1595396
2020/01/24,1588500
2020/01/25,1738763
2020/01/26,1884162
2020/01/27,1671914
2020/01/28,1619789
2020/01/29,1629590
2020/01/30,1609531
2020/01/31,1631496
2020/02/01,1761560
2020/02/02,1931163
2020/02/03,1686457
2020/02/04,1704309
2020/02/05,1707948
2020/02/06,2032763
2020/02/07,1913477
2020/02/08,1991789
2020/02/09,2183544
2020/02/10,1912672
2020/02/11,1853298
2020/02/12,1811691
2020/02/13,1786201
2020/02/14,1666532
2020/02/15,1875038
2020/02/16,2130201
2020/02/17,1988845
2020/02/18,1902817
2020/02/19,1854612
2020/02/20,1895633
2020/02/21,1888258
2020/02/22,2034303
2020/02/23,2194489
2020/02/24,2008843
2020/02/25,1937992
2020/02/26,1893002
2020/02/27,1853385
2020/02/28,1826930
2020/02/29,2017650
2020/03/01,2200265
2020/03/02,1981899
2020/03/03,1910992
2020/03/04,1862572
2020/03/05,1835192
2020/03/06,1810050
2020/03/07,1995269
2020/03/08,2151288
2020/03/09,1937793
2020/03/10,1886190
2020/03/11,1818862
2020/03/12,1747320
2020/03/13,1774481
2020/03/14,2020431
2020/03/15,2260376
2020/03/16,2037863
2020/03/17,2090158
2020/03/18,2151998
2020/03/19,2228960
2020/03/20,2252603
2020/03/21,2558593
2020/03/22,2811893
2020/03/23,2668476
2020/03/24,2754795
2020/03/25,2823735
2020/03/26,2758392
2020/03/27,2798561
2020/03/28,3175775
2020/03/29,3478451
2020/03/30,3405897
2020/03/31,3783567
2020/04/01,4085618
2020/04/02,4031338
2020/04/03,3870101
2020/04/04,4127674
2020/04/05,4264658
2020/04/06,3982134
2020/04/07,3920202
2020/04/08,3866835
2020/04/09,3875604
2020/04/10,4052218
2020/04/11,4078847
2020/04/12,4316159
2020/04/13,4288908
2020/04/14,3996083
2020/04/15,3937103
2020/04/16,3900272
2020/04/17,3901838
2020/04/18,4140115
2020/04/19,4286697
2020/04/20,3944560
2020/04/21,4129261
2020/04/22,4147044
2020/04/23,4110463
2020/04/24,4046935
2020/04/25,4227506
2020/04/26,4516508
2020/04/27,4222951
2020/04/28,4154955
2020/04/29,4140127
2020/04/30,4053871
2020/05/01,4118232
2020/05/02,4193728
2020/05/03,4411622
2020/05/04,4148612
2020/05/05,4042350
2020/05/06,3868926
2020/05/07,3842513
2020/05/08,3796349
2020/05/09,3797548
2020/05/10,3941276
2020/05/11,3788227
2020/05/12,3714748
2020/05/13,3685021
2020/05/14,3596172
2020/05/15,3505874
2020/05/16,3610845
2020/05/17,3852666
2020/05/18,3697197
2020/05/19,3576898
2020/05/20,3432670
2020/05/21,3414740
2020/05/22,3404943
2020/05/23,3509550
2020/05/24,3699699
2020/05/25,3592915
2020/05/26,3378233
2020/05/27,3271687
2020/05/28,3213259
2020/05/29,3062392
2020/05/30,3061979
2020/05/31,3263219
2020/06/01,3121627
2020/06/02,2992156
2020/06/03,3054325
2020/06/04,3432972
2020/06/05,3367027
2020/06/06,3307931
2020/06/07,3501351
2020/06/08,3246495
2020/06/09,3122617
2020/06/10,3080304
2020/06/11,2980097
2020/06/12,2818841
2020/06/13,2817881
2020/06/14,3072255
2020/06/15,2899442
2020/06/16,2867983
2020/06/17,2817740
2020/06/18,2745811
2020/06/19,2584849
2020/06/20,2585961
2020/06/21,2771639
2020/06/22,2732306
2020/06/23,2633178
2020/06/24,2569226
2020/06/25,2429771
2020/06/26,2363549
2020/06/27,2519793
2020/06/28,2745107
2020/06/29,2651486
2020/06/30,2558698
2020/07/01,2512679
2020/07/02,2426978
2020/07/03,2386149
2020/07/04,2397170
2020/07/05,2561770
2020/07/06,2535762
2020/07/07,2481028
2020/07/08,2476526
2020/07/09,2420119
2020/07/10,2360378
2020/07/11,2423098
